Hourly data from Truax field, Jan 01 2019 to Dec 31 2019
10.0,-0.1
9.4,0.0
9.4,0.0
8.3,0.0
7.2,0.0
6.7,0.0
6.7,0.0
5.6,0.0
5.0,0.0
5.6,0.0
5.6,0.0
4.4,0.0
4.4,0.0
3.9,0.0
3.9,0.0
4.4,0.0
4.4,0.0
4.4,0.0
4.4,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
6.1,0.0
6.1,0.0
5.0,0.0
5.6,0.0
5.6,0.0
5.0,0.0
5.6,0.0
5.0,0.0
5.6,0.0
5.6,0.0
6.7,0.0
6.1,0.0
6.1,0.0
6.7,0.0
6.1,0.0
5.6,0.0
5.6,0.0
6.1,0.0
6.1,0.0
6.7,0.0
6.7,0.0
6.7,-0.1
7.2,0.0
7.8,0.0
7.8,-0.1
7.8,-0.1
7.2,0.0
8.3,-0.1
9.4,1.8
10.6,6.9
10.6,2.5
10.0,2.0
10.6,-0.1
10.6,-0.1
11.7,-0.1
11.7,-0.1
12.2,0.3
12.2,0.0
12.2,-0.1
10.0,0.0
7.2,0.0
7.8,0.0
6.7,0.0
6.7,0.0
6.7,0.0
6.7,0.0
6.7,0.0
7.2,0.0
7.2,0.0
7.8,0.0
7.2,0.0
6.1,0.0
6.1,0.0
5.0,0.0
5.0,0.0
5.0,0.0
4.4,0.0
5.6,0.0
6.1,0.0
7.2,0.0
7.2,0.0
7.2,0.0
7.2,0.0
6.1,0.0
5.0,0.0
5.0,0.0
4.4,0.0
4.4,0.0
5.6,0.0
4.4,0.0
3.9,0.0
4.4,0.0
5.0,0.0
5.6,0.0
6.7,0.0
5.0,0.0
4.4,0.0
2.8,0.0
3.9,0.0
3.3,0.0
4.4,0.0
3.9,0.0
6.7,0.0
6.7,0.0
6.7,0.0
6.7,0.0
6.7,0.0
6.1,0.0
6.1,0.0
5.0,0.0
5.0,0.0
4.4,0.0
4.4,0.0
4.4,0.0
3.9,0.0
5.0,0.0
6.7,0.0
7.2,0.0
6.7,0.0
5.6,0.0
5.0,0.0
5.0,0.0
4.4,0.0
3.9,0.0
5.0,0.0
5.6,0.0
5.6,0.0
6.1,0.0
5.6,0.0
5.6,0.0
5.6,0.0
6.1,0.0
6.1,0.0
6.1,0.0
6.1,0.0
6.1,0.0
6.1,0.0
6.1,0.0
5.6,0.0
6.1,0.0
6.7,0.0
7.2,0.0
6.7,0.0
7.2,0.0
6.1,0.0
5.6,0.0
5.6,0.0
5.6,0.0
6.1,0.0
6.7,0.0
7.8,0.0
7.2,0.0
7.2,0.0
7.8,0.0
7.8,0.0
8.3,0.0
8.3,0.0
8.3,0.0
9.4,0.0
9.4,0.0
8.9,0.0
8.3,0.0
9.4,0.0
9.4,0.0
10.6,0.0
11.7,-0.1
12.2,0.0
13.3,0.0
13.3,0.0
13.3,0.0
13.9,0.0
13.3,0.0
16.1,0.5
15.6,0.3
15.6,0.3
15.0,0.0
15.6,0.8
15.6,0.0
15.6,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.7,3.8
16.7,0.3
17.2,0.5
17.2,0.3
15.0,0.3
10.6,0.8
6.7,1.3
6.1,2.5
5.0,0.5
3.3,0.0
2.8,-0.1
2.2,-0.1
0.6,0.0
-0.6,0.0
-1.7,0.0
-3.3,0.0
-2.8,0.0
-5.0,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
-4.4,0.0
-3.9,0.0
-4.4,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-4.4,0.0
-4.4,0.0
-5.6,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
0.0,0.0
1.1,-0.1
0.6,0.3
0.6,-0.1
0.6,-0.1
0.6,-0.1
0.6,0.0
0.0,0.0
0.0,-0.1
0.6,0.5
0.6,0.3
0.0,-0.1
0.0,0.0
0.0,0.0
0.0,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
0.0,0.0
-0.6,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-0.6,0.0
0.0,0.0
0.0,0.0
-0.6,0.0
-2.2,0.0
-2.2,0.0
-1.7,0.0
-1.1,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-0.6,0.0
0.6,0.0
0.6,0.0
1.7,0.0
0.6,0.0
0.6,0.0
1.1,0.0
1.1,0.0
1.1,0.0
1.7,0.0
2.2,0.0
2.2,-0.1
2.2,0.0
3.9,0.5
4.4,-0.1
5.0,0.0
6.1,0.0
7.8,0.0
7.8,0.0
8.9,0.0
8.9,0.0
7.8,0.0
6.1,0.0
5.0,0.0
4.4,0.0
3.9,-0.1
2.8,-0.1
1.7,0.0
1.7,0.0
2.2,-0.1
2.2,-0.1
2.2,0.0
2.8,-0.1
2.2,0.0
2.2,0.0
2.2,0.0
1.7,0.0
1.7,0.0
1.7,0.0
2.2,0.0
1.7,0.0
2.2,0.0
1.7,0.0
1.1,0.0
1.7,0.0
1.1,0.0
1.7,0.0
1.1,0.0
1.1,0.0
1.7,0.0
1.1,0.0
1.1,0.0
1.1,0.0
1.1,0.0
1.1,0.0
1.7,0.0
1.7,0.0
2.2,0.0
2.2,0.0
2.8,0.0
2.8,0.0
3.3,0.0
3.9,0.0
3.9,0.0
4.4,0.0
2.8,0.0
2.2,0.0
2.8,0.0
2.8,0.0
2.8,0.0
2.2,0.0
1.7,0.0
2.8,0.0
2.8,0.0
2.2,0.0
1.7,0.0
1.7,0.0
1.1,0.0
1.1,0.0
0.6,0.0
0.6,0.0
-0.6,0.0
1.1,0.0
2.2,0.0
2.8,0.0
2.8,0.0
3.3,0.0
3.9,0.0
3.9,0.0
3.9,0.0
3.9,0.0
4.4,0.0
3.9,0.0
3.9,0.0
4.4,0.0
4.4,0.0
4.4,0.0
3.9,0.0
3.9,0.0
3.9,0.0
3.9,0.0
3.9,0.0
3.9,
3.9,0.0
3.9,0.0
4.4,0.0
4.4,0.0
4.4,0.0
4.4,0.0
5.0,0.0
5.0,0.0
5.6,0.0
6.1,0.0
6.7,0.0
7.2,0.0
7.2,0.0
7.8,0.0
8.3,0.0
8.3,0.0
9.4,-0.1
10.0,-0.1
10.0,0.3
9.4,
9.4,
9.4,
9.4,
8.9,
8.3,0.0
7.8,0.0
8.3,0.0
8.3,0.0
8.3,0.0
7.8,0.0
7.8,0.0
8.3,0.0
8.3,0.0
8.3,0.0
9.4,0.0
8.9,0.0
8.9,0.0
7.8,0.0
5.6,0.0
7.2,0.0
7.2,0.0
7.2,0.0
6.1,
5.6,
5.0,
4.4,
5.0,
5.6,
6.7,0.0
7.2,0.0
7.8,0.0
7.8,0.0
8.3,0.0
8.9,0.0
9.4,-0.1
10.6,1.3
11.1,0.8
11.7,-0.1
12.8,2.3
13.9,0.5
12.8,0.3
8.3,0.0
7.8,0.0
4.4,0.0
5.0,-0.1
6.1,-0.1
3.9,
3.3,
3.3,
4.4,0.0
4.4,0.0
5.0,-0.1
4.4,0.3
5.0,-0.1
5.0,-0.1
5.0,-0.1
4.4,-0.1
4.4,0.3
4.4,0.0
4.4,-0.1
3.9,-0.1
3.3,0.0
2.8,0.0
2.8,0.0
2.8,-0.1
2.8,-0.1
2.2,0.0
2.2,-0.1
2.2,-0.1
2.2,-0.1
1.1,
0.6,
-1.1,
-1.7,
-1.1,
0.0,
-0.6,0.0
-0.6,0.0
0.0,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-2.2,0.0
-2.8,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-1.1,0.0
-0.6,-0.1
2.2,0.3
3.3,2.2
3.3,0.7
3.3,0.2
3.9,-0.1
3.3,
3.3,
2.8,0.0
2.2,0.0
2.2,0.0
2.2,0.0
1.7,0.0
0.6,0.0
0.0,0.0
0.6,0.0
1.1,0.0
0.0,0.0
-0.6,0.0
-0.6,0.0
0.0,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
0.6,0.0
0.6,
0.6,0.0
-0.6,0.0
-1.1,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-2.2,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-3.9,0.0
-2.8,0.0
-0.6,0.0
-2.8,0.0
-2.8,0.0
-3.3,
-3.3,
-6.7,0.0
-5.0,0.0
-4.4,0.0
-3.9,0.0
-2.8,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.2,0.0
-2.2,0.0
-3.3,0.0
-2.8,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-1.1,0.0
-0.6,
1.1,
2.2,
2.2,0.0
1.7,0.0
1.1,0.0
0.6,0.0
2.2,0.0
3.3,-0.1
3.9,0.3
4.4,0.8
4.4,1.0
4.4,1.0
4.4,1.3
4.4,2.5
4.4,0.7
3.9,-0.1
3.3,
2.8,
1.7,
1.1,
0.6,
0.6,
1.7,
1.7,
1.7,
1.7,
1.7,
1.7,
3.3,
3.3,
3.9,
4.4,
5.0,
3.9,0.0
4.4,0.0
3.9,0.0
3.3,
2.8,0.0
2.2,
1.7,0.0
2.2,0.0
2.2,0.0
2.2,0.0
1.7,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.0,0.0
0.6,0.0
0.6,0.0
1.1,0.0
1.1,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.0,0.0
-0.6,0.0
-1.7,
-1.7,
-2.8,
-3.9,-0.1
-0.6,1.0
-1.1,2.2
-1.1,2.3
-1.1,1.3
-1.7,0.3
-2.2,-0.1
-2.2,0.0
-2.8,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-2.8,0.0
-3.9,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.3,0.0
-2.2,0.0
-2.8,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.9,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-5.6,0.0
-5.6,0.0
-6.1,0.0
-5.6,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-3.3,-0.1
-2.8,0.8
-2.8,0.3
-2.8,0.5
-3.3,0.5
-3.3,0.8
-3.9,0.2
-3.9,0.5
-3.9,0.3
-3.9,0.3
-4.4,-0.1
-4.4,-0.1
-4.4,0.8
-3.9,0.5
-4.4,0.8
-4.4,0.5
-3.9,-0.1
-3.9,-0.1
-3.9,0.3
-4.4,-0.1
-6.7,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-8.3,0.0
-8.3,0.0
-7.8,0.0
-7.8,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.7,0.0
-6.1,0.0
-5.6,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-3.9,0.0
-3.3,0.0
-3.9,0.0
-1.7,-0.1
-0.6,0.5
,0.8
0.0,0.3
0.0,-0.1
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
1.1,-0.1
0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,-0.1
-0.6,-0.1
-2.2,0.0
-2.2,0.0
-1.7,0.0
-1.7,-0.1
-2.2,-0.1
-1.7,-0.1
-3.3,0.0
-5.0,0.0
-3.9,0.0
-4.4,0.0
-3.9,0.0
-3.3,0.0
-4.4,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
-3.3,0.0
-3.3,0.0
-4.4,0.0
-2.8,0.0
-3.3,0.0
-2.2,0.0
-0.6,0.0
-0.6,0.0
0.0,0.0
0.6,0.0
-0.6,0.0
-0.6,0.0
0.0,0.0
0.0,0.0
1.7,-0.1
2.8,0.5
3.3,0.5
3.3,0.5
3.3,1.0
3.3,0.8
3.3,1.0
3.3,1.0
3.9,0.3
3.9,-0.1
3.9,0.0
3.3,0.0
3.3,0.0
3.9,0.0
3.9,0.0
3.9,0.0
2.2,0.0
1.7,0.0
1.7,0.0
0.0,0.0
-1.7,0.0
-2.2,0.0
-2.8,0.0
-2.2,0.0
-1.7,0.0
-1.7,0.0
-0.6,-0.1
-1.7,0.0
-1.7,0.0
-1.7,0.0
-2.2,0.0
-2.8,0.0
-3.3,0.0
-3.9,0.0
-4.4,0.0
-4.4,0.0
-5.6,0.0
-6.7,0.0
-7.2,0.0
-7.8,0.0
-7.2,0.0
-8.3,0.0
-7.8,0.0
-10.0,0.0
-9.4,0.0
-10.6,0.0
-10.6,0.0
-10.0,0.0
-10.0,0.0
-8.9,0.0
-8.9,0.0
-8.3,0.0
-8.3,0.0
-5.6,-0.1
-4.4,0.3
-3.9,0.3
-3.3,-0.1
-3.3,1.0
-2.8,0.8
-3.3,0.8
-3.3,0.3
-2.8,0.3
-2.8,1.3
-2.8,1.0
-2.8,0.3
-2.8,0.0
-3.3,0.0
-3.3,0.0
-3.9,0.0
-3.3,0.3
-3.3,0.3
-4.4,0.5
-3.9,0.3
-4.4,-0.1
-6.1,0.0
-7.2,0.0
-8.3,0.0
-8.9,0.0
-9.4,0.0
-11.7,0.0
-12.8,0.0
-12.8,0.0
-13.3,0.0
-13.3,0.0
-13.9,0.0
-13.3,0.0
-13.3,0.0
-13.9,0.0
-14.4,0.0
-13.9,0.0
-13.9,0.0
-14.4,0.0
-15.0,0.0
-14.4,0.0
-15.0,0.0
-14.4,0.0
-14.4,0.0
-13.9,0.0
-14.4,0.0
-14.4,0.0
-14.4,0.0
-14.4,0.0
-15.0,0.0
-14.4,0.0
-15.0,0.0
-14.4,0.0
-14.4,0.0
-15.0,0.0
-15.0,0.0
-13.3,0.0
-11.7,0.0
-13.3,0.0
-13.9,0.0
-13.3,0.0
-12.8,0.0
-12.2,0.0
-11.1,0.0
-10.6,0.0
-10.6,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-10.0,0.0
-9.4,0.0
-8.9,0.0
-8.3,0.0
-8.3,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-7.2,0.0
-6.7,0.0
-6.1,0.0
-5.6,0.0
-5.6,0.0
-5.0,0.0
-4.4,0.0
-3.3,0.0
-3.3,0.0
-2.8,0.0
-2.2,0.0
-1.7,0.0
-0.6,-0.1
0.6,0.3
0.6,0.0
0.0,0.0
0.0,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
0.0,0.0
0.0,0.0
0.6,0.0
0.0,0.0
0.0,0.0
-1.1,0.0
-1.1,0.0
-1.7,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-3.3,0.0
-3.9,0.0
-3.3,0.0
-3.9,0.0
-3.9,0.0
-3.3,-0.1
-2.2,-0.1
-3.9,0.3
-4.4,-0.1
-5.6,-0.1
-5.6,-0.1
-6.1,0.3
-6.7,0.3
-7.8,0.3
-8.3,-0.1
-9.4,0.3
-9.4,0.5
-10.0,0.3
-10.0,0.8
-9.4,0.5
-9.4,-0.1
-10.6,-0.1
-11.7,-0.1
-13.9,-0.1
-15.0,0.0
-14.4,0.0
-16.1,0.0
-16.1,0.0
-16.7,0.0
-16.1,0.0
-18.3,0.0
-17.2,0.0
-16.7,0.0
-17.2,0.0
-17.2,0.0
-17.8,0.0
-18.3,0.0
-18.9,0.0
-18.9,0.0
-19.4,0.0
-19.4,0.0
-19.4,0.0
-18.9,0.0
-18.9,0.0
-18.3,0.0
-18.9,0.0
-18.9,0.0
-18.3,0.0
-18.9,0.0
-19.4,0.0
-18.3,0.0
-18.3,0.0
-17.8,0.0
-18.3,0.0
-18.3,0.0
-17.8,0.0
-18.3,0.0
-17.8,0.0
-17.8,0.0
-17.2,0.0
-17.2,0.0
-16.1,0.0
-16.1,0.0
-15.6,0.0
-15.0,0.0
-14.4,0.0
-13.9,0.0
-13.3,0.0
-12.8,-0.1
-12.8,0.0
-12.2,0.0
-12.2,0.0
-11.7,-0.1
-11.7,-0.1
-10.6,-0.1
-10.0,-0.1
-8.3,-0.1
-8.3,-0.1
-7.8,0.3
-7.2,-0.1
-6.7,-0.1
-6.7,-0.1
-7.8,0.0
-8.3,0.0
-7.2,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-8.3,0.0
-9.4,-0.1
-9.4,-0.1
-9.4,-0.1
-8.9,-0.1
-8.9,0.0
-8.3,0.0
-8.3,0.0
-8.3,0.0
-8.3,0.0
-7.8,0.0
-7.2,0.0
-7.2,0.0
-7.8,0.0
-8.3,0.0
-7.8,0.0
-8.3,0.0
-7.2,0.0
-8.3,0.0
-8.3,0.0
-8.3,0.0
-7.8,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-5.6,0.0
-4.4,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-4.4,0.0
-5.6,0.0
-5.6,0.0
-4.4,0.0
-5.0,0.0
-5.0,0.0
-5.6,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-3.9,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-3.9,0.0
-3.3,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-2.8,0.0
-2.8,0.0
-2.2,-0.1
-1.7,-0.1
-1.7,0.0
-1.7,0.0
-1.1,-0.1
-0.6,0.5
0.0,0.8
-0.6,0.5
-0.6,0.8
0.0,0.3
0.0,0.3
0.0,-0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.1
0.6,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.6,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-0.6,0.0
-0.6,0.0
-1.1,0.0
-1.7,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.1,0.0
-1.7,0.0
-1.7,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-0.6,0.0
-0.6,0.0
-1.1,-0.1
-0.6,0.0
0.0,0.0
-0.6,0.0
0.0,-0.1
0.0,-0.1
0.6,0.0
0.6,0.0
0.6,0.0
1.1,0.0
1.1,0.0
1.1,0.0
1.7,0.0
1.7,0.0
1.7,0.0
1.7,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.8,0.0
2.8,0.0
2.2,0.0
2.8,0.0
3.3,0.0
3.9,0.0
3.9,0.0
3.9,0.0
3.9,0.0
3.3,0.0
2.8,0.0
3.3,0.0
3.3,0.0
3.3,0.0
3.3,0.0
3.3,0.0
3.9,1.3
4.4,0.5
4.4,1.0
4.4,1.0
5.0,4.3
5.6,5.1
6.1,0.3
7.2,-0.1
7.2,0.3
8.3,-0.1
8.9,-0.1
9.4,0.3
10.0,0.3
6.7,-0.1
4.4,0.0
3.3,0.0
1.1,0.0
0.0,0.0
-0.6,0.0
-1.7,0.0
-2.8,0.0
-2.2,0.0
-2.8,0.0
-3.9,0.0
-5.6,
-5.6,0.0
-6.1,0.0
-6.7,0.0
-7.8,0.0
-7.8,0.0
-7.8,-0.1
-8.3,-0.1
-8.9,0.0
-8.9,0.0
-8.3,0.0
-7.2,0.0
-7.8,0.0
-6.7,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-5.6,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.1,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-5.0,0.0
-6.7,0.0
-7.8,0.0
-7.8,0.0
-7.8,0.0
-6.1,0.0
-4.4,0.0
-2.8,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-1.7,0.0
-1.1,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.1,0.0
-0.6,0.0
0.0,0.0
-0.6,0.0
-0.6,0.0
0.0,0.0
0.0,0.0
0.6,-0.1
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
-1.1,0.0
-1.7,0.0
-2.2,0.0
-2.2,0.0
-3.3,0.0
-2.2,0.0
-1.7,0.0
-0.6,0.0
-0.6,0.0
0.0,0.0
0.6,0.0
1.1,0.0
1.7,0.0
1.7,-0.1
1.7,0.0
1.7,0.0
1.1,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.6,0.0
0.0,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.7,0.0
-2.8,0.0
-3.3,0.0
-2.2,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-1.7,0.0
-0.6,0.0
-0.6,0.0
-1.1,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.1,0.3
1.7,0.3
1.7,-0.1
2.2,0.3
2.2,-0.1
3.3,0.5
3.3,0.3
3.9,0.2
4.4,5.3
4.4,6.6
5.0,5.5
5.6,0.2
5.0,0.2
6.1,-0.1
5.0,
2.8,-0.1
0.6,-0.1
0.0,-0.1
0.0,-0.1
0.0,-0.1
-1.7,
-3.3,
-3.9,
-3.9,
-4.4,
-5.0,
-5.0,
-5.6,
-5.6,
-5.6,
-6.1,
-6.1,
-6.1,0.0
-5.6,0.0
-5.6,0.0
-5.6,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-3.3,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-3.3,0.0
-2.8,0.0
-2.8,-0.1
-2.8,0.0
-2.2,-0.1
-2.2,-0.1
-2.2,-0.1
-1.1,-0.1
-1.1,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-0.6,0.0
-1.1,0.0
-1.1,0.0
-1.1,0.0
-0.6,-0.1
0.0,-0.1
0.6,0.0
0.0,0.0
0.6,-0.1
0.6,-0.1
0.6,0.0
0.0,0.0
0.6,-0.1
0.6,1.0
0.6,-0.1
0.6,-0.1
0.6,-0.1
0.6,-0.1
0.6,-0.1
0.6,-0.1
0.6,-0.1
0.6,-0.1
0.6,0.5
0.6,0.3
0.6,-0.1
1.1,0.3
1.0,0.8
1.7,5.6
1.7,0.3
1.7,-0.1
1.7,-0.1
1.7,0.5
1.7,0.0
1.7,0.0
1.7,0.0
1.7,0.0
1.1,0.0
0.6,-0.1
0.6,-0.1
0.6,-0.1
0.0,-0.1
0.0,-0.1
0.0,-0.1
0.0,0.5
0.0,-0.1
-0.6,0.3
-2.2,0.3
-2.8,-0.1
-3.3,-0.1
-3.9,-0.1
-4.4,-0.1
-5.0,-0.1
-4.4,-0.1
-4.4,0.0
-4.4,0.0
-4.4,0.0
-5.6,0.0
-5.6,0.0
-5.0,0.0
-4.4,0.0
-5.6,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-5.6,0.0
-5.6,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-5.0,0.0
-5.0,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-3.3,0.0
-3.3,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-3.3,0.0
-3.3,0.0
-4.4,0.0
-4.4,0.0
-5.0,0.0
-5.0,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
-3.3,
-4.4,0.0
-4.4,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.3,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-3.9,0.0
-5.0,0.0
-5.6,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-6.7,0.0
-5.0,0.0
-2.8,0.0
-2.2,0.0
-2.2,0.0
-1.7,0.0
-1.7,0.0
-1.1,0.0
-0.6,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.6,0.0
0.6,0.0
-0.6,0.0
-1.1,0.0
0.6,0.0
-0.6,0.0
-1.1,0.0
-2.8,0.0
-2.8,0.0
-3.9,0.0
-4.4,0.0
-5.6,0.0
-6.1,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-6.7,0.0
-7.2,0.0
-7.8,0.0
-7.8,0.0
-9.4,0.0
-8.3,0.0
-6.7,0.0
-7.2,0.0
-7.2,0.0
-7.8,0.0
-7.8,0.0
-7.2,0.0
-7.2,0.0
-7.2,0.0
-6.7,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-6.1,0.0
-5.6,0.0
-4.4,0.0
-4.4,0.0
-4.4,0.0
-3.9,0.0
-3.3,0.0
-3.3,0.0
-2.8,0.0
-2.2,0.0
-2.2,0.0
-2.8,0.0
-3.3,0.0
-3.9,0.0
-3.3,0.0
-2.8,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-2.2,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.1,0.0
-1.1,0.0
-0.6,0.0
0.0,0.0
-0.6,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.6,0.0
-1.7,0.0
-1.7,0.0
-2.2,0.0
-2.8,0.0
-2.8,0.0
-0.6,0.0
0.0,0.0
0.6,0.0
1.7,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.3
2.2,-0.1
2.2,0.3
2.2,0.3
2.8,-0.1
2.8,0.0
3.3,0.3
3.9,-0.1
1.7,-0.1
0.6,-0.1
-1.1,-0.1
-3.3,0.0
-5.6,0.0
-7.8,0.0
-8.3,0.0
-8.9,0.0
-9.4,-0.1
-10.0,-0.1
-10.6,-0.1
-11.1,-0.1
-10.6,0.0
-11.1,-0.1
-11.1,-0.1
-12.8,-0.1
-13.9,-0.1
-14.4,0.0
-15.0,-0.1
-15.0,-0.1
-15.6,-0.1
-15.6,-0.1
